[
             {singleton_typevar, "type variable ~ is only used once (is unbound)"},
             {bad_export_type, "bad export_type declaration"},
             {duplicated_export_type, "type ~/~ already exported"},
             {undefined_type, "type ~(~) undefined"},
             {unused_type, "type ~(~) is unused"},
             {new_builtin_type, "type ~(~) is a new builtin type its (re)definition is allowed only until the next release"},
             {builtin_type, "type ~(~) is a builtin type it cannot be redefined"},
             {renamed_type, "type ~() is now called ~() please use the new name instead"},
             {redefine_type, "type ~(~) already defined"},
             {type_syntax, "bad ~ type"},
             {redefine_spec, "spec for ~:~/~ already defined"},
             {redefine_callback, "callback ~:~/~ already defined"},
             {spec_fun_undefined, "spec for undefined function ~:~/~"},
             {missing_spec, "missing specification for function ~/~"},
             {spec_wrong_arity, "spec has the wrong arity"},
             {callback_wrong_arity, "callback has the wrong arity"},
             {deprecated_builtin_type, "type ~/~ is deprecated and will be removed in ~ use ~:~/~"},
             {deprecated_builtin_type, "type ~/~ is deprecated and will be removed in ~ use ~:~/~ or preferably ~:~/~"},
             {not_exported_opaque, "opaque type ~(~) is not exported"},
             {underspecified_opaque, "opaque type ~(~) is underspecified and therefore meaningless"}
            ]
 }
]

